     1→export const SITE_CONFIG = {
     2→  name: "JHB CURTAIN CLEANING",
   416→      { icon: "Shield", label: "Clinical-Grade Results" },
   417→      { icon: "Heart", label: "Safe for Allergy Sufferers" },
   418→      { icon: "Lock", label: "No Hidden Costs" },
   419→      { icon: "Clock", label: "Same-Day Service" },
   420→      { icon: "Award", label: "Experienced Technicians" },
   421→    ],
   422→    mainContent: {
   423→      heading: "The Hidden Health Risk in Your Mattress",
   424→      paragraphs: [
   425→        "Your mattress is one of the most overlooked items in your home when it comes to hygiene. While you regularly wash your sheets, the mattress beneath absorbs everything — sweat, body oils, skin cells, pet dander, pollen, and dust. Over time, this creates a warm, humid environment where dust mites thrive.",
   426→        "Dust mites are microscopic arachnids that feed on dead human skin. Their waste products are one of the most common indoor allergens, triggering allergic rhinitis, asthma attacks, eczema flare-ups, morning congestion, and poor sleep quality. A single mattress can harbour millions of dust mites.",
   427→      ],
   428→      includes: [
   429→        { title: "Clinical dust-mite removal", description: "High-powered extraction equipment penetrates deep into mattress fibres, physically removing dust mites and their waste from every layer." },
   430→        { title: "Bacterial & allergen elimination", description: "Medical-grade sanitisation neutralises bacteria, fungal spores, and allergens that standard vacuuming cannot reach." },
   431→        { title: "Removes 4.5kg annual skin shedding", description: "Our extraction process pulls out years of accumulated organic matter from deep within your mattress." },
   432→        { title: "Hypoallergenic treatment", description: "A gentle, non-toxic treatment that creates an inhospitable environment for dust mites, safe for asthma and allergy sufferers." },
   433→        { title: "Healthier sleep environment", description: "Many clients report improved sleep quality and reduced allergy symptoms within days." },
   434→      ],
   435→      processSteps: [
   436→        { step: 1, title: "Deep Vacuum Extraction", description: "Industrial-strength vacuum extraction removes loose debris, dust, and surface contaminants from the entire mattress surface." },
   437→        { step: 2, title: "Stain Treatment", description: "Visible stains treated with fabric-safe, enzyme-based solutions that break down organic matter." },
   438→        { step: 3, title: "Clinical Sanitisation", description: "Medical-grade sanitising treatment applied evenly, penetrating deep into fibres to neutralise bacteria, dust mites, and allergens." },
   439→        { step: 4, title: "Hypoallergenic Treatment", description: "Non-toxic, hypoallergenic treatment creates a protective barrier that discourages dust mite recolonisation." },
   440→        { step: 5, title: "Drying & Final Inspection", description: "Mattress left to dry naturally — typically ready for use the same evening. Stephen personally inspects every job." },
   441→      ],
   442→      concerns: [
   443→        { question: "Is the treatment safe for children?", answer: "Absolutely. Our hypoallergenic treatment is non-toxic and specifically designed to be safe for asthma and allergy sufferers, including children." },
   444→        { question: "How long until I can use the mattress?", answer: "Most mattresses are ready for use the same evening. We ensure proper drying before completing the job." },
   445→        { question: "How often should I sanitise my mattress?", answer: "We recommend annual professional sanitisation, or every 6 months for allergy sufferers." },
   446→      ],
   447→    },
   448→    sidebar: {
   449→      assessmentHeading: "Free Mattress Assessment",
   450→      assessmentItems: ["Mattress type and condition evaluation", "Stain and contamination assessment", "Recommended treatment plan", "Written, itemised quote", "Timeline confirmation"],
   451→      guarantees: ["Clinical-Grade Results", "Safe for Allergy Sufferers", "No Hidden Costs", "Same-Day Service", "Experienced Technicians"],
   452→    },
   453→    ctaBand: { heading: "Sleep Healthier Tonight — Book Your Mattress Sanitisation", subtext: "Don't let dust mites and allergens steal another night's rest. Book your free on-site assessment today." },
   454→    newsletter: { heading: "Healthier Home Tips from Stephen", subtext: "Subscribe for seasonal advice on keeping your home allergen-free and exclusive offers." },
   455→  },
   456→  "upholstery-carpet-cleaning": {
   457→    slug: "upholstery-carpet-cleaning",
   458→    metaTitle: "Upholstery Cleaning Johannesburg | Sofa & Carpet | JHB Curtain Cleaning",
   459→    metaDescription: "Professional upholstery and carpet cleaning Johannesburg. Fabric-safe specialist chemicals, dry & wet cleaning options. Master Guarding available. Free assessment.",
   460→    heroTag: "Upholstery & Carpet Cleaning",
   461→    heroHeading: "Fabric-Safe Cleaning for All Your Upholstered Furniture",
   462→    heroSubtext: "Restore, refresh, and protect your furniture investment.",
   463→    heroParagraph: "Your sofa, armchairs, dining chairs, and upholstered headboards are among the most-used items in your home — and they absorb everything. Daily sitting transfers body oils, sweat, food particles, and dust deep into fabric fibres. Over time, even the most beautiful upholstery begins to look tired, smell stale, and harbour allergens.",
   464→    trustStrip: ["15+ Years Experience", "5,000+ Happy Clients", "Fabric-Safe Specialist Methods", "Free On-Site Assessment Within 48 Hours"],
   465→    guarantees: [
   466→      { icon: "Shield", label: "Fabric-Safe Methods" },
   467→      { icon: "Heart", label: "All Fabric Types" },
   468→      { icon: "Lock", label: "No Hidden Costs" },
   469→      { icon: "Clock", label: "Flexible Scheduling" },
   470→      { icon: "Award", label: "Master Guarding Available" },
   471→    ],
   472→    mainContent: {
   473→      heading: "Specialist Upholstery Cleaning — Not Just a Standard Wash",
   474→      paragraphs: [
   475→        "Upholstery fabrics are vastly different from one another. A linen sofa requires a completely different approach to a leather armchair or a velvet ottoman. Using the wrong cleaning chemical or method can cause discolouration, shrinkage, texture damage, or water staining that permanently ruins expensive furniture.",
   476→        "That's why Stephen personally trains every technician in fabric identification and appropriate treatment selection. Before any cleaning begins, we identify your upholstery fabric type, test a small inconspicuous area, and select the optimal cleaning method.",
   477→      ],
   478→      includes: [
